OS SYSTEM:    Windows
Num Threads:    4
CHROME PATH:     webdriver\chrome\Windows\v116_0_5845_96\chromedriver.exe
getting kecamatan
27    20501
14    20502
9     20503
7     20504
13    20505
29    20506
17    20507
33    20508
31    20509
20    20510
18    20511
26    20512
15    20513
24    20514
34    20515
39    20516
6     20517
1     20518
2     20519
4     20520
0     20521
3     20522
5     20523
11    20524
10    20525
8     20526
12    20527
19    20528
32    20529
16    20530
28    20531
21    20532
23    20533
37    20534
36    20535
38    20536
22    20537
25    20538
30    20539
35    20540
Name: kode_wilayah, dtype: int64
[27    20501
14    20502
9     20503
7     20504
13    20505
29    20506
17    20507
33    20508
31    20509
20    20510
18    20511
26    20512
15    20513
24    20514
34    20515
39    20516
6     20517
1     20518
2     20519
4     20520
0     20521
3     20522
5     20523
11    20524
10    20525
8     20526
12    20527
19    20528
32    20529
16    20530
28    20531
21    20532
23    20533
37    20534
36    20535
38    20536
22    20537
25    20538
30    20539
35    20540
Name: kode_wilayah, dtype: int64]
24    21901
2     21902
11    21903
16    21904
23    21905
21    21906
0     21907
6     21908
13    21909
9     21910
4     21911
5     21912
12    21913
3     21914
10    21915
14    21916
20    21917
1     21918
7     21919
15    21920
29    21921
8     21922
19    21923
27    21924
17    21925
22    21926
28    21927
18    21928
26    21929
25    21930
Name: kode_wilayah, dtype: int64
[27    20501
14    20502
9     20503
7     20504
13    20505
29    20506
17    20507
33    20508
31    20509
20    20510
18    20511
26    20512
15    20513
24    20514
34    20515
39    20516
6     20517
1     20518
2     20519
4     20520
0     20521
3     20522
5     20523
11    20524
10    20525
8     20526
12    20527
19    20528
32    20529
16    20530
28    20531
21    20532
23    20533
37    20534
36    20535
38    20536
22    20537
25    20538
30    20539
35    20540
Name: kode_wilayah, dtype: int64, 24    21901
2     21902
11    21903
16    21904
23    21905
21    21906
0     21907
6     21908
13    21909
9     21910
4     21911
5     21912
12    21913
3     21914
10    21915
14    21916
20    21917
1     21918
7     21919
15    21920
29    21921
8     21922
19    21923
27    21924
17    21925
22    21926
28    21927
18    21928
26    21929
25    21930
Name: kode_wilayah, dtype: int64]
4     22001
12    22002
6     22003
2     22004
1     22005
3     22006
10    22007
9     22008
8     22009
0     22010
7     22011
16    22012
15    22013
5     22014
13    22015
11    22016
14    22017
Name: kode_wilayah, dtype: int64
[27    20501
14    20502
9     20503
7     20504
13    20505
29    20506
17    20507
33    20508
31    20509
20    20510
18    20511
26    20512
15    20513
24    20514
34    20515
39    20516
6     20517
1     20518
2     20519
4     20520
0     20521
3     20522
5     20523
11    20524
10    20525
8     20526
12    20527
19    20528
32    20529
16    20530
28    20531
21    20532
23    20533
37    20534
36    20535
38    20536
22    20537
25    20538
30    20539
35    20540
Name: kode_wilayah, dtype: int64, 24    21901
2     21902
11    21903
16    21904
23    21905
21    21906
0     21907
6     21908
13    21909
9     21910
4     21911
5     21912
12    21913
3     21914
10    21915
14    21916
20    21917
1     21918
7     21919
15    21920
29    21921
8     21922
19    21923
27    21924
17    21925
22    21926
28    21927
18    21928
